scenario,input,xml,prev,vac,prevB,vacB,runtype
baseline,input.csv,XMLinput_econ.xml,NA,NA,NA,NA,baseline
BCG_NCI_POI_45_10yr_2027_ado,input.csv,XMLinput_econ_BCG_NCI_POI_45_10yr_2027_ado.xml,data/BCG_NCI_POI_45_10yr_2027_ado_prev.txt,data/BCG_NCI_POI_45_10yr_2027_ado.txt,NA,NA,BCG_NCI_POI_45_10yr_2027_ado
BCG_NCI_POI_70_10yr_2027_ado,input.csv,XMLinput_econ_BCG_NCI_POI_70_10yr_2027_ado.xml,data/BCG_NCI_POI_70_10yr_2027_ado_prev.txt,data/BCG_NCI_POI_70_10yr_2027_ado.txt,NA,NA,BCG_NCI_POI_70_10yr_2027_ado
BCG_NCI_POI_45_3yr_2027_ado,input.csv,XMLinput_econ_BCG_NCI_POI_45_3yr_2027_ado.xml,data/BCG_NCI_POI_45_3yr_2027_ado_prev.txt,data/BCG_NCI_POI_45_3yr_2027_ado.txt,NA,NA,BCG_NCI_POI_45_3yr_2027_ado
BCG_NCI_POI_45_15yr_2027_ado,input.csv,XMLinput_econ_BCG_NCI_POI_45_15yr_2027_ado.xml,data/BCG_NCI_POI_45_15yr_2027_ado_prev.txt,data/BCG_NCI_POI_45_15yr_2027_ado.txt,NA,NA,BCG_NCI_POI_45_15yr_2027_ado
BCG_NCI_POI_45_LL_2027_ado,input.csv,XMLinput_econ_BCG_NCI_POI_45_LL_2027_ado.xml,data/BCG_NCI_POI_45_LL_2027_ado_prev.txt,data/BCG_NCI_POI_45_LL_2027_ado.txt,NA,NA,BCG_NCI_POI_45_LL_2027_ado
BCG_AI_POI_45_10yr_2027_ado,input.csv,XMLinput_econ_BCG_AI_POI_45_10yr_2027_ado.xml,data/BCG_AI_POI_45_10yr_2027_ado_prev.txt,data/BCG_AI_POI_45_10yr_2027_ado_vac.txt,NA,NA,BCG_AI_POI_45_10yr_2027_ado
BCG_NCI_POID_45_10yr_2027_ado,input.csv,XMLinput_econ_BCG_NCI_POID_45_10yr_2027_ado.xml,data/BCG_NCI_POID_45_10yr_2027_ado_prev.txt,data/BCG_NCI_POID_45_10yr_2027_ado.txt,NA,NA,BCG_NCI_POID_45_10yr_2027_ado
BCG_NCI_POI_45_10yr_2029_ado,input.csv,XMLinput_econ_BCG_NCI_POI_45_10yr_CS_ado.xml,data/BCG_NCI_POI_45_10yr_CS_ado_prev.txt,data/BCG_NCI_POI_45_10yr_CS_ado.txt,NA,NA,BCG_NCI_POI_45_10yr_2029_ado
BCG_NCI_POI_45_10yr_2024_ado,input.csv,XMLinput_econ_BCG_NCI_POI_45_10yr_2024_ado.xml,data/BCG_NCI_POI_45_10yr_2024_ado_prev.txt,data/BCG_NCI_POI_45_10yr_2024_ado.txt,NA,NA,BCG_NCI_POI_45_10yr_2024_ado
BCG_NCI_POI_45_10yr_2027_ado2,input.csv,XMLinput_econ_BCG_NCI_POI_45_10yr_2027_ado2.xml,data/BCG_NCI_POI_45_10yr_2027_ado2_prev.txt,data/BCG_NCI_POI_45_10yr_2027_ado2.txt,NA,NA,BCG_NCI_POI_45_10yr_2027_ado2
BCG_NCI_POI_45_10yr_2027_ado_repeats,input.csv,XMLinput_econ_BCG_NCI_POI_45_10yr_2027_ado_repeats.xml,data/BCG_NCI_POI_45_10yr_2027_ado_prevA_repeats.txt,data/BCG_NCI_POI_45_10yr_2027_ado_vacA_repeats.txt,data/BCG_NCI_POI_45_10yr_2027_ado_prevB_repeats.txt,data/BCG_NCI_POI_45_10yr_2027_ado_vacB_repeats.txt,BCG_NCI_POI_45_10yr_2027_ado_repeats
BCG_NCI_POI_45_10yr_2033_ado,input.csv,XMLinput_econ_BCG_NCI_POI_45_10yr_2033_ado.xml,data/BCG_NCI_POI_45_10yr_2033_ado_prev.txt,data/BCG_NCI_POI_45_10yr_2033_ado.txt,NA,NA,BCG_NCI_POI_45_10yr_2033_ado
BCG_NCI_POI_45_10yr_2027_ado_arteffsame,input.csv,XMLinput_econ_BCG_NCI_POI_45_10yr_2027_ado_arteffsame.xml,data/BCG_NCI_POI_45_10yr_2027_ado_arteffsame_prev.txt,data/BCG_NCI_POI_45_10yr_2027_ado_arteffsame.txt,NA,NA,BCG_NCI_POI_45_10yr_2027_ado_arteffsame
BCG_NCI_POI_45_10yr_2027_ado_artvseffsame,input.csv,XMLinput_econ_BCG_NCI_POI_45_10yr_2027_ado_artvseffsame.xml,data/BCG_NCI_POI_45_10yr_2027_ado_artvseffsame_prev.txt,data/BCG_NCI_POI_45_10yr_2027_ado_artvseffsame.txt,NA,NA,BCG_NCI_POI_45_10yr_2027_ado_artvseffsame
BCG_NCI_POI_45_10yr_2027_ado_arteffdiff,input.csv,XMLinput_econ_BCG_NCI_POI_45_10yr_2027_ado_arteffdiff.xml,data/BCG_NCI_POI_45_10yr_2027_ado_arteffdiff_prev.txt,data/BCG_NCI_POI_45_10yr_2027_ado_arteffdiff.txt,NA,NA,BCG_NCI_POI_45_10yr_2027_ado_arteffdiff
BCG_NCI_POI_45_10yr_2027_ado_artvseffdiff,input.csv,XMLinput_econ_BCG_NCI_POI_45_10yr_2027_ado_artvseffdiff.xml,data/BCG_NCI_POI_45_10yr_2027_ado_artvseffdiff_prev.txt,data/BCG_NCI_POI_45_10yr_2027_ado_artvseffdiff.txt,NA,NA,BCG_NCI_POI_45_10yr_2027_ado_artvseffdiff
M72_CI_POD_55_10yr_2030_adoadu,input.csv,XMLinput_econ_M72_CI_POD_55_10yr_2030_adoadu.xml,data/M72_CI_POD_55_10yr_2030_adoadu_prev.txt,data/M72_CI_POD_55_10yr_2030_adoadu.txt,NA,NA,M72_CI_POD_55_10yr_2030_adoadu
M72_CI_POD_60_10yr_2030_adoadu,input.csv,XMLinput_econ_M72_CI_POD_60_10yr_2030_adoadu.xml,data/M72_CI_POD_60_10yr_2030_adoadu_prev.txt,data/M72_CI_POD_60_10yr_2030_adoadu.txt,NA,NA,M72_CI_POD_60_10yr_2030_adoadu
M72_CI_POD_75_10yr_2030_adoadu,input.csv,XMLinput_econ_M72_CI_POD_75_10yr_2030_adoadu.xml,data/M72_CI_POD_75_10yr_2030_adoadu_prev.txt,data/M72_CI_POD_75_10yr_2030_adoadu.txt,NA,NA,M72_CI_POD_75_10yr_2030_adoadu
M72_CI_POD_55_3yr_2030_adoadu,input.csv,XMLinput_econ_M72_CI_POD_55_3yr_2030_adoadu.xml,data/M72_CI_POD_55_3yr_2030_adoadu_prev.txt,data/M72_CI_POD_55_3yr_2030_adoadu.txt,NA,NA,M72_CI_POD_55_3yr_2030_adoadu
M72_CI_POD_55_15yr_2030_adoadu,input.csv,XMLinput_econ_M72_CI_POD_55_15yr_2030_adoadu.xml,data/M72_CI_POD_55_15yr_2030_adoadu_prev.txt,data/M72_CI_POD_55_15yr_2030_adoadu.txt,NA,NA,M72_CI_POD_55_15yr_2030_adoadu
M72_CI_POD_55_LL_2030_adoadu,input.csv,XMLinput_econ_M72_CI_POD_55_LL_2030_adoadu.xml,data/M72_CI_POD_55_LL_2030_adoadu_prev.txt,data/M72_CI_POD_55_LL_2030_adoadu.txt,NA,NA,M72_CI_POD_55_LL_2030_adoadu
M72_AI_POD_55_10yr_2030_adoadu,input.csv,XMLinput_econ_M72_AI_POD_55_10yr_2030_adoadu.xml,data/M72_AI_POD_55_10yr_2030_adoadu_prev.txt,data/M72_AI_POD_55_10yr_2030_adoadu.txt,NA,NA,M72_AI_POD_55_10yr_2030_adoadu
M72_CI_POID_55_10yr_2030_adoadu,input.csv,XMLinput_econ_M72_CI_POID_55_10yr_2030_adoadu.xml,data/M72_CI_POID_55_10yr_2030_adoadu_prev.txt,data/M72_CI_POID_55_10yr_2030_adoadu.txt,NA,NA,M72_CI_POID_55_10yr_2030_adoadu
M72_CI_POD_55_10yr_2029_adoadu,input.csv,XMLinput_econ_M72_CI_POD_55_10yr_CS_adoadu.xml,data/M72_CI_POD_55_10yr_CS_adoadu_prev.txt,data/M72_CI_POD_55_10yr_CS_adoadu.txt,NA,NA,M72_CI_POD_55_10yr_2029_adoadu
M72_CI_POD_55_10yr_2030_ado,input.csv,XMLinput_econ_M72_CI_POD_55_10yr_2030_ado.xml,data/M72_CI_POD_55_10yr_2030_ado_prev.txt,data/M72_CI_POD_55_10yr_2030_ado.txt,NA,NA,M72_CI_POD_55_10yr_2030_ado
M72_CI_POD_55_10yr_2030_adoadu_repeats,input.csv,XMLinput_econ_M72_CI_POD_55_10yr_2030_adoadu_repeats.xml,data/M72_CI_POD_55_10yr_2030_adoadu_prevA_repeats.txt,data/M72_CI_POD_55_10yr_2030_adoadu_vacA_repeats.txt,data/M72_CI_POD_55_10yr_2030_adoadu_prevB_repeats.txt,data/M72_CI_POD_55_10yr_2030_adoadu_vacB_repeats.txt,M72_CI_POD_55_10yr_2030_adoadu_repeats
M72_CI_POD_55_10yr_2030_adoadu_hivsameff,input.csv,XMLinput_econ_M72_CI_POD_55_10yr_2030_adoadu_hivsameff.xml,data/M72_CI_POD_55_10yr_2030_adoadu_hivsameff_prev.txt,data/M72_CI_POD_55_10yr_2030_adoadu_hivsameff.txt,NA,NA,M72_CI_POD_55_10yr_2030_adoadu_hivsameff
M72_CI_POD_55_10yr_2030_adoadu_hivpesseff,input.csv,XMLinput_econ_M72_CI_POD_55_10yr_2030_adoadu_hivpesseff.xml,data/M72_CI_POD_55_10yr_2030_adoadu_hivpesseff_prev.txt,data/M72_CI_POD_55_10yr_2030_adoadu_hivpesseff.txt,NA,NA,M72_CI_POD_55_10yr_2030_adoadu_hivpesseff
M72_CI_POD_55_10yr_2026_adoadu,input.csv,XMLinput_econ_M72_CI_POD_55_10yr_early_adoadu.xml,data/M72_CI_POD_55_10yr_early_adoadu_prev.txt,data/M72_CI_POD_55_10yr_early_adoadu.txt,NA,NA,M72_CI_POD_55_10yr_2026_adoadu
